Day,Stock_A,Stock_B,Stock_C,Stock_D,Stock_E,Stock_A_Volume,Stock_B_Volume,Stock_C_Volume,Stock_D_Volume,Stock_E_Volume,Stock_A_Momentum_10d,Stock_B_Momentum_10d,Stock_C_Momentum_10d,Stock_D_Momentum_10d,Stock_E_Momentum_10d,Interest_Rate,Economic_Growth,Inflation
108,91.91850191441488,71.68262133937867,128.82977836388008,150.24713153405176,114.28681299543834,516300,345538,985059,231295,824900,-1.415670334242671,-1.6175347250800314,-12.176627728027455,4.908938630984664,5.636385572353629,3.1859547277389746,1.6922164869919882,2.754100692394807
109,91.9542400294712,72.19735293233153,130.2335881022901,149.54654453111272,113.26462978944643,510828,345538,792528,231295,694640,-2.0407985354078297,0.46672752056809325,-7.638185216811768,5.173550495985841,6.727521475366892,3.1859547277389746,1.6922164869919882,2.754100692394807
110,92.07617104612238,73.34874773077658,127.51148453925421,146.6470262929552,113.575676980115,510828,345538,586337,231295,576458,-1.3908969093218464,2.1747469186205866,-8.907267096216287,1.1281125826910547,6.457117764718019,3.1859547277389746,1.6922164869919882,2.754100692394807
111,92.14574609523741,73.51505898455427,128.12528370379954,146.22275557412217,116.30533549906409,510828,406793,740142,272110,576458,-1.6558760323853887,1.7380692381964828,-6.681286889170362,-0.5738728179877456,9.136752385633887,3.1859547277389746,1.6922164869919882,2.754100692394807
112,90.57800365790528,72.95877017389124,127.96331749141184,143.04285152339997,115.99504791115757,536234,345538,631349,255966,721923,-4.055267049982434,1.9956502144767951,-4.290178902078945,-3.817858833948968,8.186121453100856,3.1859547277389746,1.6922164869919882,2.754100692394807
113,92.23647309525589,73.01379764862489,128.55040859978573,140.65818526640487,114.88079949900323,639815,345538,586768,315750,709090,-1.367203314666924,2.9052253668754076,-5.7740312439594685,-3.9182553764013646,4.38120711822875,3.1859547277389746,1.6922164869919882,2.754100692394807
114,91.88025956305314,72.82377475264319,131.52538998758686,141.7255938110038,112.88625767887045,567714,345538,541290,242374,595805,-0.8112481745618051,1.9539346735395966,-3.094460478251704,-3.9874420902310552,3.4480153850878175,3.1859547277389746,1.6922164869919882,2.754100692394807
115,92.14395033205713,73.22265778137708,134.2460855907807,144.77562379019653,111.09783976488752,510828,345538,541290,231295,576458,-0.3726551879376609,2.415611591938601,0.6012182682235842,-2.901433082362909,2.6283309881654318,3.1859547277389746,1.6922164869919882,2.754100692394807
116,91.35505469894238,72.3613522046292,133.77036442848254,145.6938514663328,112.86404965881077,550551,345538,624922,300831,654271,-0.9987380118879695,2.150263651698867,4.774772083144044,-2.0429001596472176,0.3345481643638267,3.1859547277389746,1.6922164869919882,2.754100692394807
117,91.2974316675691,72.17285809549674,134.1939794186485,144.08326874579942,116.67976447785509,612131,392374,583456,313703,779988,-1.9148250673693732,1.8524780987854323,5.532437107601031,-3.164920184188069,2.819491599507845,3.1859547277389746,1.6922164869919882,2.754100692394807
118,89.74319867951912,72.34457745940362,139.10029600976864,144.11107400538185,116.34350372172409,532565,366206,541290,324092,1033895,-2.3665564490173816,0.9234541199197323,7.9721612319160045,-4.083976489946661,1.7995870847915256,3.1859547277389746,1.6922164869919882,2.754100692394807
119,89.41279252971307,72.25353143859701,142.55151023868711,139.91130593049866,119.2201336963045,510828,345538,646778,231295,698499,-2.7638176324915427,0.07781241830034477,9.45832969504156,-6.442969732817515,5.258043855287452,3.1859547277389746,1.6922164869919882,2.754100692394807
120,88.06329158113957,72.10116117985147,141.55634722470697,141.0314628796435,116.24942446119215,510828,345538,677627,232618,718323,-4.358217136301968,-1.70089686534843,11.01458643996029,-3.829306024994697,2.35415500234726,3.1859547277389746,1.6922164869919882,2.754100692394807
121,88.53546235743286,73.59249528489818,138.27437595438604,141.41372192833217,115.05018069891311,609613,345538,686882,250995,845382,-3.91801454846666,0.1053339294200587,7.9212251924055925,-3.2888408010832824,-1.0791893551272858,3.0466305127338846,1.6922164869919882,2.754100692394807
122,88.97612917290296,73.65349677733275,136.78601261022465,142.3623247552676,118.40774499026385,579684,415865,787840,242253,931966,-1.7685027493565448,0.9522180839749431,6.894706461017573,-0.4757502810415212,2.0800000711704545,3.0466305127338846,1.6922164869919882,2.754100692394807
123,88.82306655553566,74.2178143225204,133.78025627985426,140.57040360063198,119.31327994193225,626814,345538,721049,231295,1148510,-3.700712337726835,1.6490262288366058,4.068324431663648,-0.06240779063560138,3.8583300797514717,3.0466305127338846,1.6922164869919882,2.754100692394807
124,90.29618901936425,74.5230578579502,133.10793902741617,140.5976262900702,116.98926388980271,513282,345538,688871,231295,793813,-1.7240597177479908,2.3334180507380813,1.203227027099985,-0.7958813158601264,3.634637461899179,3.0466305127338846,1.6922164869919882,2.754100692394807
125,90.92151442680644,75.21535492417284,132.10148748586843,139.73612206337313,117.4987379225691,510828,345538,541290,231295,737665,-1.3266588862811133,2.721421487793319,-1.5975125795843255,-3.480904861530047,5.761496507247646,3.0466305127338846,1.6922164869919882,2.754100692394807
126,90.549763260252,75.21642242530382,137.11004066566426,139.32550744388405,116.85780770555475,570515,355150,541290,231295,713011,-0.8814963127592522,3.945573339482137,2.4965740741232763,-4.371045145937652,3.538556394899129,3.0466305127338846,2.103488943043583,2.592658193895919
127,89.96964729724172,75.81574232206377,136.7504415066174,138.16609836928583,119.35476920062891,523448,345538,882191,231295,671216,-1.4543501893482482,5.047443488723823,1.9050497638149873,-4.106771333008149,2.292603807305007,3.0466305127338846,2.103488943043583,2.592658193895919
128,91.41065501989367,75.41694867763162,132.4331877724791,140.09004121082378,118.08887315550766,510828,345538,716918,231295,815038,1.8580308757760864,4.246857644516716,-4.7930223216932095,-2.7902316475747737,1.5001864117469101,3.0466305127338846,2.103488943043583,2.592658193895919
129,92.24662141685131,74.01196692470538,134.58489761322986,137.88068542660272,119.48707013071457,510828,345538,765617,231295,626602,3.1693774536753447,2.433701787438215,-5.5885852153498945,-1.4513626975254226,0.2239021431481118,3.0466305127338846,2.103488943043583,2.592658193895919
130,92.30697716268037,73.36447335904697,133.71155076192002,139.19930308852648,119.70997141350468,510828,345538,639873,231295,576458,4.818904114696604,1.7521384656264385,-5.541818941070931,-1.299114221541182,2.9768293205337715,3.0466305127338846,2.103488943043583,2.592658193895919
131,92.94494712199752,74.85047563879846,130.17769643220404,142.301651735133,119.93066868265336,524821,358650,597002,250200,576458,4.980472962080217,1.7093867370990317,-5.855516950481797,0.6278950830887724,4.242051558799819,3.0466305127338846,2.103488943043583,2.592658193895919
132,92.09713915913524,73.92607221907913,129.82033864144844,144.11712842478065,119.71284197403527,510828,405177,710929,297278,576458,3.507693597422489,0.37007807323856723,-5.092387617603178,1.2326320692849757,1.1022057584820426,3.0466305127338846,2.103488943043583,2.592658193895919
133,93.6671875154916,72.92020107717794,129.86439316659818,141.76829122565215,120.42753108952222,518081,447348,664891,298643,576458,5.45367453276026,-1.7483851514456656,-2.9270859707911647,0.8521620443115713,0.933886947146416,3.0466305127338846,2.103488943043583,2.592658193895919
134,94.62237741048976,72.66384105509933,124.15608479805195,142.19511131346007,121.28769211419444,510828,345538,541290,240261,576458,4.791108504255645,-2.4948208732856463,-6.725259435893157,1.1362105218576528,3.6742074285043835,3.0466305127338846,2.103488943043583,2.592658193895919
135,95.09040154491956,73.59931640593351,121.91673098377557,143.5457205396249,123.62658633328688,510828,345538,671014,231295,576458,4.585149229414951,-2.1485486838006933,-7.7097969870947765,2.726280377613492,5.21524615418081,3.0466305127338846,2.103488943043583,2.592658193895919
136,93.33135453058031,73.87701817301468,120.91231035920258,143.43647192019998,124.33365546831538,510828,362869,764030,231295,720244,3.0718923718592666,-1.7807337933671101,-11.813671871018554,2.950618699861327,6.397388338481792,3.0466305127338846,2.103488943043583,2.592658193895919
137,92.89682471899263,73.43278623916278,121.04710917455947,141.4116849197085,122.23525846755727,620333,345538,742670,231295,747171,3.2535166133086006,-3.1430887701108814,-11.483204119160403,2.349046972252176,2.4133843048084804,3.0466305127338846,2.103488943043583,2.592658193895919
138,93.6319866308824,72.64972474451231,122.52354932405156,142.33728199193868,118.95663725084783,573835,345538,624904,268380,906220,2.430057645364536,-3.66923348350748,-7.482745537661113,1.6041402812730903,0.7348398474405337,3.0466305127338846,2.103488943043583,2.592658193895919
139,93.00005080305478,73.55292743621048,120.50027770450052,141.4998229001451,119.85311408881309,510828,345538,541290,231295,859621,0.8167555349250226,-0.6202233335615709,-10.465230615403613,2.624832812764716,0.30634608221465015,3.0466305127338846,2.103488943043583,2.592658193895919
140,93.84635070905796,73.41675210421316,119.31380731127294,144.27685932146179,123.22814387175455,510828,345538,541290,231295,673920,1.667667595337481,0.07125893879226555,-10.767763419544039,3.6476879698931666,2.9389134561709436,3.0466305127338846,2.103488943043583,2.592658193895919
141,94.89367377648563,73.52435793860964,117.7074253230752,142.7236612294284,124.27687254994945,510828,345538,601130,256607,860624,2.096646148961983,-1.7716890759494774,-9.579422167470375,0.29655980036049334,3.6239303216064807,3.0466305127338846,2.103488943043583,2.592658193895919
142,95.37927917409232,74.59592170566616,119.10878405154692,139.92065347912003,126.39277554518631,598499,345538,583133,268116,930833,3.5637806395764895,0.9061072318328154,-8.251060428586488,-2.911850237045825,5.57996407152364,3.0466305127338846,2.103488943043583,2.592658193895919
143,94.40939263964607,74.35909447638201,119.69507063831335,143.7661210857508,132.8067302854416,544207,401868,560508,334608,917924,0.792385406075861,1.973243871998059,-7.830724250363977,1.4092219373080461,10.279376388375061,3.0466305127338846,2.103488943043583,2.592658193895919
144,95.09062173038653,74.2698020051571,120.87951110575666,145.54466604922357,132.1590047851152,510828,345538,541290,279971,1014639,0.4948557970229775,2.2101239443700953,-2.6390762060714543,2.3556047073795736,8.963244729469526,3.0466305127338846,2.103488943043583,2.592658193895919
145,97.00918448997429,74.48354594803241,121.99660745829462,146.90057216698372,133.0704508712179,510828,345538,541290,246280,777125,2.017851343437981,1.2014099930249105,0.06551723776918172,2.3371310651039057,7.639023949485392,3.0466305127338846,2.103488943043583,2.592658193895919
146,97.94197740395359,74.080535209399,120.87454024374266,144.78945382909046,134.02640549405362,589578,345538,560662,231675,705686,4.940057815042842,0.27548084833053776,-0.031237609593030288,0.9432621220934714,7.795757302581915,3.0466305127338846,2.103488943043583,2.592658193895919
147,98.83877832080042,74.44574298208848,124.53541998482503,144.85500741959035,135.4773372566256,621266,345538,604060,277251,664138,6.396293543704899,1.3794338943188165,2.881779527039461,2.4349632081938015,10.833272621240397,3.0466305127338846,2.103488943043583,2.188654764687515
148,97.75604793952047,74.1986245237951,126.11114027811732,146.5908062803918,134.8717537283392,685123,345538,864481,241337,722236,4.40454320903819,2.132010526853083,2.9280827839693595,2.988341655065481,13.378922643829135,2.9594987926303573,2.103488943043583,2.188654764687515
149,97.75954131833124,73.13502311574561,125.38472389044777,148.43264039057905,136.13373901914537,537117,345538,655423,231295,576458,5.117728941197668,-0.5681681681905897,4.053472970348871,4.899523793274552,13.583814700273933,2.9594987926303573,2.103488943043583,2.188654764687515
150,98.36441091669224,73.20154555449162,125.45710189924094,147.20302692314806,137.67306722441654,510828,345538,541290,231295,576458,4.814316351672692,-0.29313003306937785,5.148854710453593,2.0281614220382425,11.722097646536852,2.9594987926303573,2.103488943043583,2.188654764687515
151,98.89582441466302,73.59315920267218,124.36917038022871,143.09585860974133,140.11643732602224,510828,345538,541290,233341,675274,4.217510481893808,0.09357615080432227,5.659579282164072,0.26078183330417276,12.745384117794355,2.9594987926303573,2.103488943043583,2.188654764687515
152,98.46329703683236,73.00717363849759,125.94498374089937,142.42252815131218,142.51838272873204,544382,345538,574070,337610,732465,3.2334254247307688,-2.1298055320467855,5.73945888524388,1.7880667435315345,12.758329828575294,2.9594987926303573,2.103488943043583,2.188654764687515
153,99.20290880469435,73.53365559195055,123.03489340998175,144.8391183487368,143.13617524809132,515160,345538,599741,328021,755656,5.077372103583786,-1.1100711893333233,2.7902759519315965,0.7463491780139264,7.7778023300842,2.9594987926303573,2.103488943043583,2.188654764687515
154,98.89121338260607,73.67247024737806,119.33397407413088,145.72091314737986,140.84588056248933,510828,345538,591632,272570,580388,3.9968101828122196,-0.8042727214185493,-1.278576507704109,0.12109485214435022,6.573048723769228,2.9594987926303573,2.103488943043583,2.188654764687515
155,97.53458578972962,72.60990917691738,121.74293490319,144.5808398529354,144.34041121518305,510828,345538,656715,231295,576458,0.5415995428861992,-2.515504259722379,-0.20793410602941098,-1.5791172762836079,8.469168226439635,2.9594987926303573,2.103488943043583,2.188654764687515
156,97.05170339557829,71.4317581426805,119.45282150036225,147.0840070003761,144.0108357008972,532846,412563,778439,231295,795143,-0.908981043647341,-3.575537162672178,-1.1761937133440377,1.584751589707714,7.449599330847197,2.9594987926303573,2.103488943043583,2.188654764687515
157,96.55654480988831,71.57523595711764,120.55297653111772,149.38806158354254,147.38176322156258,537491,403664,782150,287897,685923,-2.3090466613262617,-3.855837701373299,-3.1978399833497777,3.129373464337092,8.787023871296821,2.9594987926303573,2.103488943043583,2.188654764687515
158,96.25736059514912,70.6761735150077,119.74026643415098,149.99436469246746,145.1707593854066,578692,345538,732476,315778,853723,-1.5330891294813318,-4.747326559480585,-5.051793069126506,2.3218089172423895,7.636147208267059,2.9594987926303573,2.103488943043583,2.188654764687515
159,95.34325814973599,70.94809391164937,119.69224740126995,150.14393810366312,143.460828926731,510828,345538,541290,231295,713161,-2.471659682533894,-2.990262545805376,-4.5400079950341485,1.152911993333159,5.382273314740286,2.9594987926303573,2.103488943043583,2.188654764687515
160,95.18195206423368,70.33634885047543,121.62799323205209,152.32952312479946,139.3467278748627,510828,345538,541290,231295,599110,-3.235376314258489,-3.91412050430454,-3.052125873483146,3.4826024361087717,1.2156776079652314,2.9594987926303573,2.103488943043583,2.188654764687515
161,94.30882949093048,69.34074017495503,120.31124420428222,152.2466832606798,136.20601645605194,510828,345538,612481,279058,837813,-4.63820889393632,-5.778280310002979,-3.262807143876864,6.394891326586243,-2.7908366388673924,2.9594987926303573,2.103488943043583,2.188654764687515
162,93.44934883321058,68.68742218477985,120.80386645636358,152.4765189685935,134.67917695913005,580927,357981,671219,250822,984961,-5.09220019490735,-5.916886298197803,-4.08203418018805,7.059270010008375,-5.500487459588318,2.9594987926303573,2.103488943043583,2.188654764687515
163,93.70257463239156,68.35062548621856,120.29029466570917,156.0235022508133,137.59761205428796,575623,345538,586861,235758,966459,-5.54452912578558,-7.048514131397751,-2.230748260273546,7.721935917303265,-3.8694363491295056,2.9594987926303573,2.103488943043583,2.188654764687515
164,92.46574637283149,68.94303115887564,122.06445451414626,153.72042439579496,139.42008867818456,510828,345538,541290,244103,771367,-6.497510537073409,-6.419547318858545,2.288099814994174,5.489610980082539,-1.0123064150762922,2.9594987926303573,2.103488943043583,2.188654764687515
165,94.09453941840141,68.21370852615524,120.17806543420826,155.92578284476645,140.04596044988153,510828,345538,541290,231295,588195,-3.5270015692120205,-6.05454641190997,-1.28538832271961,7.846781775075364,-2.9752241448857597,2.9594987926303573,2.103488943043583,2.188654764687515
166,94.7303641404787,68.47355337342545,121.05380303488609,153.25858548677812,142.41551091024974,610891,352331,621430,247936,576458,-2.391858333117468,-4.141301916923586,1.340262636256762,4.197994474264111,-1.1077810797243461,2.9594987926303573,2.103488943043583,2.188654764687515
167,96.01018279690643,68.35152957703774,121.01498817266557,150.22341342846596,143.60722091821307,606456,345538,641839,302651,672538,-0.5658466902037705,-4.503940974796506,0.383243661701368,0.5591824648292044,-2.561064694059295,2.9594987926303573,2.103488943043583,2.188654764687515
168,96.70061246226166,68.33193240127173,123.46228470458126,149.6596907527903,144.92274013639405,608805,345538,545392,335634,691937,0.4604862052854523,-3.316876108520771,3.1084098785408503,-0.22312434228000858,-0.17084656032837117,2.880723321553635,2.103488943043583,1.9244773848733832
169,95.72748614659936,68.34183381023908,123.13806551333816,150.21072767746094,144.1006860757104,510828,345538,541290,256393,576458,0.40299440602286285,-3.6734744483140354,2.8788983304123748,0.044483696539054894,0.4460152320088565,2.880723321553635,2.103488943043583,1.9244773848733832
170,95.68702751332638,68.92669371132281,122.25616994509627,147.11582662334595,148.18238924649256,510828,345538,541290,231295,576458,0.5306420367926995,-2.0041630852197563,0.5164737955066768,-3.422643486635267,6.340774201432661,2.880723321553635,2.103488943043583,1.9244773848733832
171,97.22352789869048,68.07885979421307,123.78453462230466,146.23272164996044,148.82854240996775,510828,345538,541290,260241,869569,3.090589103367359,-1.8198253689794492,2.8869208701100106,-3.950142940337245,9.267230833366732,2.880723321553635,2.103488943043583,1.9244773848733832
172,97.63379260024594,67.94907097781876,122.16084447285621,144.99455363577948,146.7114618602123,538146,396823,555455,272249,791098,4.477766639662522,-1.0749438302907988,1.1232902193431007,-4.9069623201163965,8.93403506967791,2.880723321553635,2.103488943043583,1.9244773848733832
173,96.85165636077987,67.92949865504836,120.69852013232254,146.4287654104588,150.239391697697,545934,345538,626528,279456,803675,3.3607205999862897,-0.6161272529321765,0.3393669187924479,-6.14954587093592,9.187499299349263,2.880723321553635,2.103488943043583,1.9244773848733832
174,96.3396181547077,68.11466108420959,121.80975996814809,147.46311823685798,150.44732738648105,510828,345538,541290,231295,691535,4.189520913243214,-1.2015283644218056,-0.20865578518491648,-4.0705756463603375,7.90936142190387,2.880723321553635,2.103488943043583,1.9244773848733832
175,97.21240015883997,68.46445478312044,119.24838286289489,149.29716351929068,152.60619455125664,510828,345538,541290,231295,576458,3.313540572821828,0.3675892461836417,-0.773587566045765,-4.251137435093052,8.968651477719739,2.880723321553635,2.103488943043583,1.9244773848733832
176,96.51251624155057,68.51476542424417,120.73167290263822,148.9904319357336,155.25349392626546,559209,345538,629578,260845,657560,1.8812891908966611,0.060186814891839635,-0.2661049253901013,-2.784936020052685,9.014455612286659,2.880723321553635,2.103488943043583,1.9244773848733832
177,99.10371415641309,68.01073422485716,117.90414432605318,149.70227671916362,157.06695185754515,611727,345538,601155,236783,720684,3.2220867301653895,-0.49859213727832363,-2.570626906291802,-0.3469077804908866,9.372600384069571,2.880723321553635,2.103488943043583,1.9244773848733832
178,98.95772253143564,69.01449429257242,115.22691907934308,151.2132290787036,155.59308952195548,716338,352577,717855,231295,789737,2.334121792718567,0.9988915391597945,-6.670349285163198,1.0380472644965126,7.362784733106083,2.880723321553635,2.103488943043583,1.9244773848733832
179,100.91878796603177,70.4098458568807,113.74837163347523,150.2172036533984,157.7600715271054,571763,345538,693808,231295,577701,5.4230002566685265,3.025982668805384,-7.625338144398454,0.004311260612070203,9.479056500965141,2.880723321553635,2.103488943043583,1.9244773848733832
180,100.59582906676432,70.4024532364373,113.84798951940012,146.50574117234927,157.75291130733902,510828,354472,575807,231295,576458,5.130059613100938,2.1410566003575124,-6.877510091696941,-0.41469736125580314,6.4586096293308275,2.880723321553635,2.103488943043583,1.9244773848733832
181,99.95279040519155,70.08771439341102,116.80509902217699,144.16726627101738,159.830720692107,510828,345538,541290,282800,576458,2.807203735031131,2.950775916738701,-5.6383744717573565,-1.412444051945617,7.3925190047432645,2.880723321553635,2.103488943043583,1.9244773848733832
182,99.74722438138036,69.92168640632978,118.4752288650288,144.92509051456702,161.3120432543114,510828,345538,767711,333470,682844,2.1646519354089904,2.9030793212094963,-3.017018770401795,-0.047907400292395375,9.951902331946382,2.880723321553635,2.103488943043583,1.9244773848733832
183,100.90142900579279,69.7224631622251,117.25598994299665,142.93518713119653,159.24517404036413,510828,345538,746299,335407,644008,4.181418054356455,2.6394490503772987,-2.8521726575867095,-2.3858551763851272,5.994288342692481,2.880723321553635,2.103488943043583,1.9244773848733832
184,104.27816552315164,70.61118860686013,114.57043556507465,140.52767561032744,160.49876618160377,510828,345538,600488,271834,590214,8.240169019245824,3.665183798777333,-5.9431398641344035,-4.703171009438922,6.681035130189975,2.880723321553635,2.103488943043583,1.9244773848733832
185,105.00069996950447,71.01767457068712,114.1073979155803,140.3935642783318,161.36309328780743,510828,345538,541290,243688,576458,8.011632053049636,3.729263302621316,-4.311156951474477,-5.9636760880647515,5.738232817023407,2.880723321553635,2.103488943043583,1.9244773848733832
186,105.20963838112075,69.51025839500356,113.69941198145916,138.9061743269349,161.84419962537095,558630,345538,541290,231295,576458,9.011393007102946,1.4529612187902605,-5.824702625341813,-6.768392760381089,4.2451255249917965,2.880723321553635,2.103488943043583,1.9244773848733832
187,108.76350585839047,69.78961868226705,113.1294972449038,140.73139121156862,163.11783233430634,510828,447468,541290,234235,576458,9.747154064005672,2.6155936672122047,-4.049600723063245,-5.992484352408398,3.8524211523816634,2.880723321553635,2.103488943043583,1.9244773848733832
188,109.36793426441581,70.23380920892994,117.31137032323338,138.71276889372055,164.37699248499416,722431,380632,541290,269418,588693,10.519857840981727,1.766751939365794,1.808996769630702,-8.266776829742053,5.645432576746414,2.880723321553635,2.103488943043583,1.9244773848733832
189,108.370547162417,70.62799014347023,115.47353602306833,138.0297230843496,163.62390765537012,510828,345538,681821,243282,576458,7.383916658703245,0.3098207131896697,1.516649746118565,-8.113238878530463,3.716932980254914,2.880723321553635,1.4930671180580717,1.585311693468913
190,109.61495699470845,71.2758796837499,113.02030863379075,138.22758010278713,161.8066038033385,510828,345538,548764,231295,576458,8.965707635808869,1.2406193352088506,-0.7270052717692728,-5.650400457565496,2.5696467104191556,2.880723321553635,1.4930671180580717,1.585311693468913
191,108.22458793291602,71.12887717682514,112.44697335919871,142.89701715038476,162.93349936074276,575499,373532,717161,231295,632715,8.275704454264876,1.4855139626467875,-3.7311090863857186,-0.8810939913674366,1.9412905448964644,2.880723321553635,1.4930671180580717,1.585311693468913
192,106.71584356981543,70.73773742188486,114.49496880386747,147.05495126477723,158.89706222282803,559244,345538,639166,317102,683430,6.986278797884917,1.1670928684597643,-3.359571531780526,1.4696287182902479,-1.4970866295928709,2.880723321553635,1.4930671180580717,1.585311693468913
193,104.65426453404585,72.05655846979225,115.3079237750011,145.44873531623182,160.2600219001026,644992,345538,673284,360541,781267,3.719308601702367,3.347694848554551,-1.6613788079761131,1.7585230309512023,0.6372864143947191,2.880723321553635,1.4930671180580717,1.585311693468913
194,101.80145056427698,72.06330424031681,116.00034609159366,147.36354169579,157.71527581746525,562749,346733,541290,274496,576458,-2.3751040751908805,2.056495099582005,1.2480623988784936,4.864426922151543,-1.734275241087527,2.880723321553635,1.4930671180580717,1.585311693468913
195,101.98394978356289,71.41592369703278,116.54712542678838,145.70408167482142,156.71015095516142,568582,345538,541290,231295,576458,-2.8730762621751427,0.5607746645509569,2.138097578049292,3.782593186366759,-2.8835232628733833,2.880723321553635,1.4930671180580717,1.585311693468913
196,100.97780339931053,71.88194166307181,118.34106823163893,145.34467870466523,156.81778395618562,549662,345538,541290,251367,612717,-4.022288306400643,3.411990291549155,4.082392484964367,4.635146284121561,-3.105712580877305,2.880723321553635,1.4930671180580717,1.585311693468913
197,99.49504966089455,71.67393259824262,118.27008522495325,150.64919006002208,154.08810162407383,594730,345538,556782,231295,576458,-8.521660022216832,2.699991705864351,4.5439855256503545,7.047325236445314,-5.535710339582176,2.880723321553635,1.4930671180580717,1.585311693468913
198,101.16821133948241,72.3824991338984,118.8791182203848,154.35084188986173,155.0091236918657,687375,345538,541290,369816,729976,-7.497373869299895,3.0593384427955366,1.3363989294743834,11.273708340522575,-5.699014595356851,2.880723321553635,1.4930671180580717,1.585311693468913
199,101.6840314289121,72.3470387799645,121.48229106114152,156.75044036078856,153.48966540143041,568817,345538,541290,314567,601545,-6.17004888190117,2.4339481174563904,5.203577585839938,13.562815934216415,-6.193619501671337,2.8840565955454323,1.4930671180580717,1.585311693468913
200,100.33131415257577,72.20895666565723,119.82902578729376,156.72505175272434,156.54372713524933,510828,345538,541290,266277,576458,-8.469321246534665,1.3091062306735033,6.024330702869222,13.381896461026333,-3.252572234002102,2.8840565955454323,1.4930671180580717,1.585311693468913
201,99.92393785442525,72.18217463104111,119.98523486425873,158.63142346583868,151.07577671036532,601712,345538,642305,234708,769539,-7.669837545268371,1.4808295814897878,6.703836732874905,11.011011026839729,-7.277645601978916,2.8840565955454323,1.4930671180580717,1.585311693468913
202,99.35898530649716,72.33488301484482,122.56564753248409,157.7045919379407,146.6574869818966,577581,345538,577656,231295,1102465,-6.893876314162557,2.2578409363512324,7.0489374449648405,7.241946348333726,-7.702832934549388,2.8840565955454323,1.4930671180580717,1.585311693468913
203,100.11001428186269,71.88936392389043,120.082512232534,156.49589081410352,146.24018808390525,578079,345538,733276,231295,1200648,-4.34215487769716,-0.23203237769385499,4.1407288425811,7.595222793689603,-8.748179146597492,2.8840565955454323,1.4930671180580717,1.585311693468913
204,99.54307510038427,70.35447914568283,122.00840134993368,159.2992756166733,147.77177853413085,510828,345538,658410,231295,907107,-2.2184118707294616,-2.3712832941095616,5.179342528509418,8.099516192086947,-6.304714132347397,2.8840565955454323,1.4930671180580717,1.585311693468913
205,98.4056165581297,70.21871352296871,122.0317997554651,160.6902622715993,149.35592050810126,510828,354212,541290,231295,665640,-3.5087219440190096,-1.6763910793102441,4.705971347291646,10.285354002795637,-4.692887092658333,2.8840565955454323,1.4930671180580717,1.585311693468913
206,97.70998915571708,70.28036390720987,123.034350708883,163.96583610745034,151.04370921060465,604049,345538,541290,231295,759752,-3.236170854966094,-2.2280669091674294,3.9658949740571137,12.811722843065063,-3.682028019981607,2.8840565955454323,1.4930671180580717,1.585311693468913
207,98.63189605982166,70.34366217675452,126.13780738116013,164.9834239201089,149.00688920379207,584554,345538,541290,297857,787695,-0.8675342180487883,-1.8560031147512503,6.652334900446075,9.514975722322653,-3.29760206448536,2.8840565955454323,1.4930671180580717,1.585311693468913
208,100.22391197236173,70.83314920366865,125.20103627609926,164.03830958979913,149.72010602860288,594898,345538,663463,312635,871434,-0.9333953369522021,-2.1405035039805025,5.317938213500654,6.276264891933645,-3.412068617184482,2.8840565955454323,1.4930671180580717,1.585311693468913
209,100.81153656654848,70.97707530901744,125.91821544241996,167.93320347516277,152.29743684785112,527480,345538,541290,242484,638170,-0.8580451129866835,-1.8935999234380028,3.6514987843338074,7.134119105908172,-0.7767484217658522,2.8840565955454323,1.4930671180580717,1.585311693468913
210,101.10286411545893,71.64245742724084,123.69575463520084,168.94252597123008,156.74019032914413,510828,345538,541290,231295,576458,0.769002149926837,-0.7845276605219424,3.2268716385718106,7.795482650586119,0.12550052147733884,2.8840565955454323,1.4930671180580717,1.6256403582573196
211,100.94706747335107,71.0524667596362,122.3236711407427,166.59955487909755,154.81224975346865,510828,345538,623215,245278,780944,1.0239084256430866,-1.5650787430267943,1.9489366996943303,5.023047287333214,2.4732443045894144,2.8840565955454323,1.4930671180580717,1.6256403582573196
212,100.63120143310078,70.08374996964929,122.39067338265316,168.7431936979283,152.6131658332123,510828,347459,600844,249274,902568,1.280423831502668,-3.1120988261411093,-0.14275953609640613,6.999543655857182,4.060944295364113,2.8840565955454323,1.4930671180580717,1.6256403582573196
213,102.38516850055433,70.44228648788372,124.645741767485,167.37577630246585,154.7066732331551,543211,359239,541290,269031,1038494,2.272653974742103,-2.0129228539825936,3.800078337896972,6.9521860489526865,5.789438088244393,2.8840565955454323,1.4930671180580717,1.6256403582573196
214,101.26751320430975,71.07026616343354,125.0563227848051,168.7326446134214,151.86195162625086,510828,345538,541290,231295,794764,1.73235365914351,1.01740077738126,2.498124228453456,5.92179026566819,2.767898669619994,2.8840565955454323,1.4930671180580717,1.6256403582573196
215,100.37627257858323,71.49506749524416,123.03524676385875,169.89755165920212,148.61630541171704,510828,345538,541290,231295,762596,2.0025849025491707,1.8176835037827146,0.8222832166733746,5.729836554775567,-0.4952030651802047,2.8840565955454323,1.4930671180580717,1.6256403582573196
216,101.3881853104729,70.63798191487489,124.2597681406262,171.4468975102965,146.99445700541358,510828,345538,557938,231295,961997,3.7644013539844,0.508844843400595,0.9959961788579879,4.562573265532989,-2.6808479653694657,2.8840565955454323,1.4930671180580717,1.6256403582573196
